2016-10-10 08:29:75: [0mGET / [32m200 [0m29.316 ms - 373[0m
2016-10-13 17:20:73: [0mGET /javascripts/socket.io.js [32m200 [0m84.558 ms - 184656[0m
2016-10-13 17:20:78: [0mGET /stylesheets/style.css [32m200 [0m17.978 ms - 111[0m
2016-10-13 17:22:68: [0mGET /room/147615633778699 [32m200 [0m42.476 ms - 6440[0m
2016-10-13 17:22:74: [0mGET /stylesheets/style.css [32m200 [0m11.429 ms - 111[0m
2016-10-13 17:22:80: [0mGET /javascripts/socket.io.js [32m200 [0m15.245 ms - 184656[0m
2016-10-13 17:22:86: [0mGET /javascripts/vue.js [32m200 [0m18.064 ms - 63200[0m
2016-10-13 17:23:66: [0mGET /room/147615633778699 [32m200 [0m29.391 ms - 6418[0m
2016-10-13 17:23:83: [0mGET /stylesheets/style.css [32m200 [0m11.633 ms - 111[0m
2016-10-13 17:23:88: [0mGET /javascripts/vue.js [32m200 [0m35.128 ms - 63200[0m
2016-10-13 17:23:89: [0mGET /javascripts/socket.io.js [32m200 [0m61.192 ms - 184656[0m
2016-10-13 17:25:65: [0mGET /room/147615633778699 [32m200 [0m33.657 ms - 6420[0m
2016-10-13 17:25:78: [0mGET /stylesheets/style.css [32m200 [0m34.159 ms - 111[0m
2016-10-13 17:25:78: [0mGET /javascripts/vue.js [32m200 [0m42.834 ms - 63200[0m
2016-10-13 17:25:80: [0mGET /javascripts/socket.io.js [32m200 [0m61.944 ms - 184656[0m
2016-10-13 17:27:84: [0mGET /room/147615633778699 [32m200 [0m35.171 ms - 6422[0m
2016-10-13 17:27:90: [0mGET /stylesheets/style.css [32m200 [0m2.222 ms - 111[0m
2016-10-13 17:27:93: [0mGET /javascripts/vue.js [32m200 [0m17.485 ms - 63200[0m
2016-10-13 17:27:98: [0mGET /javascripts/socket.io.js [32m200 [0m20.059 ms - 184656[0m
2016-10-13 17:29:15: [0mGET /room/147615633778699 [32m200 [0m28.632 ms - 6420[0m
2016-10-13 17:29:23: [0mGET /stylesheets/style.css [32m200 [0m6.475 ms - 111[0m
2016-10-13 17:29:27: [0mGET /javascripts/vue.js [32m200 [0m16.004 ms - 63200[0m
2016-10-13 17:29:28: [0mGET /javascripts/socket.io.js [32m200 [0m19.467 ms - 184656[0m
2016-10-13 17:33:44: [0mGET /room/147615633778699 [32m200 [0m30.578 ms - 6350[0m
2016-10-13 17:33:55: [0mGET /stylesheets/style.css [32m200 [0m6.130 ms - 111[0m
2016-10-13 17:33:62: [0mGET /javascripts/vue.js [32m200 [0m25.245 ms - 63200[0m
2016-10-13 17:33:62: [0mGET /javascripts/socket.io.js [32m200 [0m49.102 ms - 184656[0m
2016-10-13 17:36:45: [0mGET /javascripts/vue.js [32m200 [0m14.840 ms - 63200[0m
2016-10-13 17:36:47: [0mGET /javascripts/socket.io.js [32m200 [0m24.647 ms - 184656[0m
2016-10-13 17:36:48: [0mGET /room/147615633778699 [32m200 [0m74.341 ms - 6383[0m
2016-10-13 17:36:51: [0mGET /stylesheets/style.css [32m200 [0m5.814 ms - 111[0m
2016-10-13 17:46:91: [0mGET /room/147615633778699 [32m200 [0m53.627 ms - 6384[0m
2016-10-13 17:46:03: [0mGET /javascripts/vue.js [32m200 [0m16.126 ms - 63200[0m
2016-10-13 17:46:07: [0mGET /stylesheets/style.css [32m200 [0m17.566 ms - 111[0m
2016-10-13 17:46:08: [0mGET /javascripts/socket.io.js [32m200 [0m26.947 ms - 184656[0m
2016-10-13 17:47:72: [0mGET /room/147615633778699 [32m200 [0m31.662 ms - 6391[0m
2016-10-13 17:47:78: [0mGET /javascripts/vue.js [32m200 [0m4.220 ms - 63200[0m
2016-10-13 17:47:79: [0mGET /stylesheets/style.css [32m200 [0m5.709 ms - 111[0m
2016-10-13 17:47:79: [0mGET /javascripts/socket.io.js [32m200 [0m24.696 ms - 184656[0m
2016-10-13 17:47:64: [0mGET /room/147615633778699 [32m200 [0m44.773 ms - 6391[0m
2016-10-13 17:47:77: [0mGET /javascripts/socket.io.js [32m200 [0m21.503 ms - 184656[0m
2016-10-13 17:47:78: [0mGET /javascripts/vue.js [32m200 [0m39.380 ms - 63200[0m
2016-10-13 17:47:79: [0mGET /stylesheets/style.css [32m200 [0m8.197 ms - 111[0m
2016-10-13 17:48:70: [0mGET /room/147615633778699 [32m200 [0m35.049 ms - 6390[0m
2016-10-13 17:48:79: [0mGET /stylesheets/style.css [32m200 [0m2.360 ms - 111[0m
2016-10-13 17:48:83: [0mGET /javascripts/socket.io.js [32m200 [0m31.576 ms - 184656[0m
2016-10-13 17:48:85: [0mGET /javascripts/vue.js [32m200 [0m54.888 ms - 63200[0m
2016-10-13 17:51:49: [0mGET /room/147615633778699 [32m200 [0m32.087 ms - 6399[0m
2016-10-13 17:51:56: [0mGET /stylesheets/style.css [32m200 [0m5.561 ms - 111[0m
2016-10-13 17:51:60: [0mGET /javascripts/socket.io.js [32m200 [0m18.237 ms - 184656[0m
2016-10-13 17:51:61: [0mGET /javascripts/vue.js [32m200 [0m26.942 ms - 63200[0m
2016-10-13 17:52:89: [0mGET /room/147615633778699 [32m200 [0m44.230 ms - 6403[0m
2016-10-13 17:52:02: [0mGET /javascripts/socket.io.js [32m200 [0m34.056 ms - 184656[0m
2016-10-13 17:52:03: [0mGET /javascripts/vue.js [32m200 [0m18.716 ms - 63200[0m
2016-10-13 17:52:05: [0mGET /stylesheets/style.css [32m200 [0m8.575 ms - 111[0m
2016-10-13 17:54:00: [0mGET /room/147615633778699 [32m200 [0m27.822 ms - 6438[0m
2016-10-13 17:54:06: [0mGET /stylesheets/style.css [32m200 [0m9.196 ms - 111[0m
2016-10-13 17:54:10: [0mGET /javascripts/vue.js [32m200 [0m16.540 ms - 63200[0m
2016-10-13 17:54:14: [0mGET /javascripts/socket.io.js [32m200 [0m18.879 ms - 184656[0m
2016-10-13 17:55:62: [0mGET /room/147615633778699 [32m200 [0m26.400 ms - 6434[0m
2016-10-13 17:55:68: [0mGET /stylesheets/style.css [32m200 [0m6.701 ms - 111[0m
2016-10-13 17:55:75: [0mGET /javascripts/vue.js [32m200 [0m43.227 ms - 63200[0m
2016-10-13 17:55:76: [0mGET /javascripts/socket.io.js [32m200 [0m43.724 ms - 184656[0m
2016-10-13 17:59:58: [0mGET /room/147615633778699 [32m200 [0m26.853 ms - 7054[0m
2016-10-13 17:59:65: [0mGET /stylesheets/style.css [32m200 [0m8.670 ms - 111[0m
2016-10-13 17:59:67: [0mGET /javascripts/vue.js [32m200 [0m19.470 ms - 63200[0m
2016-10-13 17:59:69: [0mGET /javascripts/socket.io.js [32m200 [0m15.595 ms - 184656[0m
2016-10-13 18:15:19: [0mGET /room/147615633778699 [32m200 [0m30.717 ms - 6033[0m
2016-10-13 18:15:23: [0mGET /stylesheets/style.css [36m304 [0m8.154 ms - -[0m
2016-10-13 18:15:26: [0mGET /javascripts/socket.io.js [36m304 [0m18.054 ms - -[0m
2016-10-13 18:15:27: [0mGET /javascripts/vue.js [36m304 [0m33.153 ms - -[0m
2016-10-13 18:15:92: [0mGET /room/147615633778699 [36m304 [0m30.699 ms - -[0m
2016-10-13 18:15:95: [0mGET /stylesheets/style.css [36m304 [0m1.119 ms - -[0m
2016-10-13 18:15:95: [0mGET /javascripts/socket.io.js [36m304 [0m1.331 ms - -[0m
2016-10-13 18:15:96: [0mGET /javascripts/vue.js [36m304 [0m2.174 ms - -[0m
2016-10-13 18:48:72: [0mGET /room/147615633778699 [32m200 [0m35.331 ms - 5995[0m
2016-10-13 18:48:76: [0mGET /stylesheets/style.css [36m304 [0m3.896 ms - -[0m
2016-10-13 18:48:79: [0mGET /javascripts/socket.io.js [36m304 [0m16.032 ms - -[0m
2016-10-13 18:48:79: [0mGET /javascripts/vue.js [36m304 [0m12.774 ms - -[0m
2016-10-13 18:48:02: [0mGET /room/147615633778699 [36m304 [0m28.760 ms - -[0m
2016-10-13 18:48:06: [0mGET /stylesheets/style.css [36m304 [0m1.131 ms - -[0m
2016-10-13 18:48:07: [0mGET /javascripts/socket.io.js [36m304 [0m1.192 ms - -[0m
2016-10-13 18:48:07: [0mGET /javascripts/vue.js [36m304 [0m3.887 ms - -[0m
2016-10-13 18:48:52: [0mGET /room/147615633778699?draw [32m200 [0m9.576 ms - 5995[0m
2016-10-13 18:48:54: [0mGET /stylesheets/style.css [36m304 [0m0.480 ms - -[0m
2016-10-13 18:48:55: [0mGET /javascripts/socket.io.js [36m304 [0m0.644 ms - -[0m
2016-10-13 18:48:55: [0mGET /javascripts/vue.js [36m304 [0m1.399 ms - -[0m
2016-10-13 18:48:66: [0mGET /room/147615633778699?draw=1 [32m200 [0m29.950 ms - 5995[0m
2016-10-13 18:48:68: [0mGET /javascripts/vue.js [36m304 [0m0.688 ms - -[0m
2016-10-13 18:48:68: [0mGET /javascripts/socket.io.js [36m304 [0m1.032 ms - -[0m
2016-10-13 18:48:68: [0mGET /stylesheets/style.css [36m304 [0m1.060 ms - -[0m
2016-10-13 18:49:75: [0mGET /room/147615633778699?draw=1 [36m304 [0m55.254 ms - -[0m
2016-10-13 18:49:81: [0mGET /javascripts/vue.js [36m304 [0m11.623 ms - -[0m
2016-10-13 18:49:82: [0mGET /javascripts/socket.io.js [36m304 [0m18.764 ms - -[0m
2016-10-13 18:49:84: [0mGET /stylesheets/style.css [36m304 [0m4.792 ms - -[0m
2016-10-13 18:49:26: [0mGET /stylesheets/style.css [36m304 [0m3.649 ms - -[0m
2016-10-13 18:49:75: 1
2016-10-13 18:49:78: [0mGET /room/147615633778699?draw=1 [32m200 [0m36.183 ms - 5995[0m
2016-10-13 18:49:87: [0mGET /javascripts/vue.js [32m200 [0m12.050 ms - 63200[0m
2016-10-13 18:49:90: [0mGET /stylesheets/style.css [32m200 [0m29.886 ms - 111[0m
2016-10-13 18:49:93: [0mGET /javascripts/socket.io.js [32m200 [0m6.301 ms - 184656[0m
2016-10-13 18:50:48: true
2016-10-13 18:50:48: [0mGET /room/147615633778699?draw=true [32m200 [0m5.059 ms - 5995[0m
2016-10-13 18:50:53: [0mGET /stylesheets/style.css [32m200 [0m2.043 ms - 111[0m
2016-10-13 18:50:53: [0mGET /javascripts/socket.io.js [32m200 [0m2.417 ms - 184656[0m
2016-10-13 18:50:55: [0mGET /javascripts/vue.js [32m200 [0m16.469 ms - 63200[0m
2016-10-13 18:52:15: undefined
2016-10-13 18:52:19: [0mGET /room/147615633778699 [36m304 [0m41.261 ms - -[0m
2016-10-13 18:52:22: [0mGET /stylesheets/style.css [36m304 [0m5.147 ms - -[0m
2016-10-13 18:52:24: [0mGET /javascripts/socket.io.js [36m304 [0m12.374 ms - -[0m
2016-10-13 18:52:25: [0mGET /javascripts/vue.js [36m304 [0m12.855 ms - -[0m
2016-10-13 18:57:93: true
2016-10-13 18:57:97: [0mGET /room/147615633778699?draw=true [32m200 [0m39.609 ms - 6014[0m
2016-10-13 18:57:03: [0mGET /stylesheets/style.css [32m200 [0m5.916 ms - 111[0m
2016-10-13 18:57:08: [0mGET /javascripts/socket.io.js [32m200 [0m15.616 ms - 184656[0m
2016-10-13 18:57:07: [0mGET /javascripts/vue.js [32m200 [0m19.011 ms - 63200[0m
2016-10-13 18:58:65: true
2016-10-13 18:58:69: [0mGET /room/147615633778699?draw=true [32m200 [0m35.353 ms - 6054[0m
2016-10-13 18:58:74: [0mGET /stylesheets/style.css [32m200 [0m10.070 ms - 111[0m
2016-10-13 18:58:80: [0mGET /javascripts/socket.io.js [32m200 [0m14.732 ms - 184656[0m
2016-10-13 18:58:80: [0mGET /javascripts/vue.js [32m200 [0m13.676 ms - 63200[0m
2016-10-13 19:04:38: true
2016-10-13 19:04:41: [0mGET /room/147615633778699?draw=true [32m200 [0m35.946 ms - 6014[0m
2016-10-13 19:04:48: [0mGET /stylesheets/style.css [32m200 [0m13.961 ms - 111[0m
2016-10-13 19:04:51: [0mGET /javascripts/vue.js [32m200 [0m14.398 ms - 63200[0m
2016-10-13 19:04:52: [0mGET /javascripts/socket.io.js [32m200 [0m15.265 ms - 184656[0m
2016-10-13 19:04:91: true
2016-10-13 19:04:96: [0mGET /room/147615633778699?draw=true [32m200 [0m48.061 ms - 6014[0m
2016-10-13 19:04:03: [0mGET /stylesheets/style.css [32m200 [0m5.887 ms - 111[0m
2016-10-13 19:04:06: [0mGET /javascripts/vue.js [32m200 [0m11.856 ms - 63200[0m
2016-10-13 19:04:07: [0mGET /javascripts/socket.io.js [32m200 [0m12.021 ms - 184656[0m
2016-10-13 19:05:17: tru2e
2016-10-13 19:05:20: [0mGET /room/147615633778699?draw=tru2e [32m200 [0m33.292 ms - 6014[0m
2016-10-13 19:05:25: [0mGET /stylesheets/style.css [32m200 [0m19.449 ms - 111[0m
2016-10-13 19:05:25: [0mGET /javascripts/vue.js [32m200 [0m3.149 ms - 63200[0m
2016-10-13 19:05:26: [0mGET /javascripts/socket.io.js [32m200 [0m2.871 ms - 184656[0m
2016-10-13 19:05:58: true
2016-10-13 19:05:59: [0mGET /room/147615633778699?draw=true [32m200 [0m7.301 ms - 6014[0m
2016-10-13 19:05:63: [0mGET /stylesheets/style.css [32m200 [0m1.060 ms - 111[0m
2016-10-13 19:05:64: [0mGET /javascripts/socket.io.js [32m200 [0m1.357 ms - 184656[0m
2016-10-13 19:05:64: [0mGET /javascripts/vue.js [32m200 [0m5.495 ms - 63200[0m
2016-10-13 19:05:71: true
2016-10-13 19:05:75: [0mGET /room/147615633778699?draw=true [32m200 [0m37.500 ms - 6014[0m
2016-10-13 19:05:80: [0mGET /stylesheets/style.css [32m200 [0m0.935 ms - 111[0m
2016-10-13 19:05:81: [0mGET /javascripts/vue.js [32m200 [0m1.362 ms - 63200[0m
2016-10-13 19:05:82: [0mGET /javascripts/socket.io.js [32m200 [0m2.377 ms - 184656[0m
2016-10-13 19:06:98: true
2016-10-13 19:06:99: [0mGET /room/147615633778699?draw=true [32m200 [0m14.535 ms - 6018[0m
2016-10-13 19:06:05: [0mGET /stylesheets/style.css [32m200 [0m0.802 ms - 111[0m
2016-10-13 19:06:09: [0mGET /javascripts/socket.io.js [32m200 [0m12.951 ms - 184656[0m
2016-10-13 19:06:10: [0mGET /javascripts/vue.js [32m200 [0m13.914 ms - 63200[0m
2016-10-13 19:06:87: undefined
2016-10-13 19:06:90: [0mGET /room/147615633778699 [32m200 [0m35.461 ms - 6014[0m
2016-10-13 19:06:95: [0mGET /stylesheets/style.css [36m304 [0m5.656 ms - -[0m
2016-10-13 19:06:97: [0mGET /javascripts/vue.js [36m304 [0m12.542 ms - -[0m
2016-10-13 19:06:97: [0mGET /javascripts/socket.io.js [36m304 [0m12.663 ms - -[0m
